usage: ./a.out n f
how many points?
point 0point 1point 2point 3point 4point 5point 6point 7point 8point 9point 10point 11point 12point 13point 14point 15point 16point 17point 18point 19point 20point 21point 22point 23point 24point 25point 26point 27point 28point 29point 30point 31point 32point 33point 34point 35point 36point 37point 38point 39point 40point 41point 42point 43point 44point 45point 46point 47point 48point 49point 50point 51point 52point 53point 54point 55point 56point 57point 58point 59point 60point 61point 62point 63point 64point 65point 66point 67point 68point 69point 70point 71point 72point 73point 74point 75point 76point 77point 78point 79point 80point 81point 82point 83point 84point 85point 86point 87point 88point 89point 90point 91point 92point 93point 94point 95point 96point 97point 98point 99point 100point 101point 102point 103point 104point 105point 106point 107point 108point 109point 110point 111point 112point 113point 114point 115point 116point 117point 118point 119point 120point 121point 122point 123point 124point 125point 126point 127point 128point 129point 130point 131point 132point 133point 134point 135point 136point 137point 138point 139point 140point 141point 142point 143point 144point 145point 146point 147point 148point 149point 150point 151point 152point 153point 154point 155point 156point 157point 158point 159point 160point 161point 162point 163point 164point 165point 166point 167point 168point 169point 170point 171point 172point 173point 174point 175point 176point 177point 178point 179point 180point 181point 182point 183point 184point 185point 186point 187point 188point 189point 190point 191point 192point 193point 194point 195point 196point 197point 198point 199point 200point 201point 202point 203point 204point 205point 206point 207point 208point 209point 210point 211point 212point 213point 214point 215point 216point 217point 218point 219point 220point 221point 222point 223point 224point 225point 226point 227point 228point 229point 230point 231point 232point 233point 234point 235point 236point 237point 238point 239point 240point 241point 242point 243point 244point 245point 246point 247point 248point 249point 250point 251point 252point 253point 254point 255point 256point 257point 258point 259point 260point 261point 262point 263point 264point 265point 266point 267point 268point 269point 270point 271point 272point 273point 274point 275point 276point 277point 278point 279point 280point 281point 282point 283point 284point 285point 286point 287point 288point 289point 290point 291point 292point 293point 294point 295point 296point 297point 298point 299Generation 0:  shortest path is 18352.8
Generation 10:  shortest path is 16239.2
Generation 20:  shortest path is 15284.3
Generation 30:  shortest path is 14301
Generation 40:  shortest path is 13843.6
Generation 50:  shortest path is 13304.1
Generation 60:  shortest path is 12791.5
Generation 70:  shortest path is 12533.4
Generation 80:  shortest path is 12282.8
Generation 90:  shortest path is 11976.3
Generation 100:  shortest path is 11763.8
Generation 110:  shortest path is 11406.6
Generation 120:  shortest path is 11263.8
Generation 130:  shortest path is 11145.9
Generation 140:  shortest path is 10996.3
Generation 150:  shortest path is 10995
Generation 160:  shortest path is 10995
Generation 170:  shortest path is 10990.1
Generation 180:  shortest path is 10808.8
Generation 190:  shortest path is 10653.2
Generation 200:  shortest path is 10511.9
Generation 210:  shortest path is 10483.4
Generation 220:  shortest path is 10334.6
Generation 230:  shortest path is 10286.2
Generation 240:  shortest path is 10171.4
Generation 250:  shortest path is 10078.2
Generation 260:  shortest path is 10008.7
Generation 270:  shortest path is 9990.76
Generation 280:  shortest path is 9897.98
Generation 290:  shortest path is 9895.17
Generation 300:  shortest path is 9740.24
Generation 310:  shortest path is 9693.6
Generation 320:  shortest path is 9610.09
Generation 330:  shortest path is 9554.71
Generation 340:  shortest path is 9505.94
Generation 350:  shortest path is 9376.05
Generation 360:  shortest path is 9334.81
Generation 370:  shortest path is 9228.4
Generation 380:  shortest path is 9104.14
Generation 390:  shortest path is 9017.91
Generation 400:  shortest path is 8964.58
Generation 410:  shortest path is 8939.4
Generation 420:  shortest path is 8854.22
Generation 430:  shortest path is 8802.16
Generation 440:  shortest path is 8785.14
Generation 450:  shortest path is 8768.13
Generation 460:  shortest path is 8726.8
Generation 470:  shortest path is 8670.21
Generation 480:  shortest path is 8670.21
Generation 490:  shortest path is 8583.22
[126,282,295,131,150,4,101,66,207,40,24,79,262,102,123,256,46,114,179,231,275,2,237,163,74,233,140,80,47,283,23,190,50,222,285,296,88,169,124,165,81,272,121,203,191,293,75,67,141,299,238,70,108,294,182,210,72,113,91,95,51,174,64,7,204,34,197,288,276,48,281,273,249,10,58,264,106,62,105,84,145,14,194,160,185,166,230,33,253,187,55,68,71,213,115,208,274,221,287,243,43,251,202,271,245,97,198,159,65,136,54,42,100,250,298,193,35,209,151,103,290,147,223,152,120,133,130,154,217,255,289,168,247,18,173,161,5,111,186,176,239,212,77,205,104,1,117,26,226,257,153,242,119,135,78,180,85,286,236,57,270,63,45,175,232,259,129,158,214,258,167,224,90,261,8,252,263,41,87,267,297,44,277,21,86,199,29,225,22,216,93,61,156,284,112,28,38,178,218,172,13,127,139,195,189,20,94,268,53,98,266,25,3,279,181,219,148,15,99,92,170,146,76,184,107,183,6,19,211,246,292,227,52,0,125,142,192,241,31,39,269,11,206,27,254,143,220,69,144,109,17,278,82,89,32,215,235,122,110,244,73,240,83,134,9,157,248,155,12,149,228,30,36,37,196,188,128,201,162,138,229,265,60,116,137,96,280,234,132,200,291,49,16,56,260,118,59,164,171,177,]
Shortest distance0.000000usage: ./a.out n f
how many points?
point 0point 1point 2point 3point 4point 5point 6point 7point 8point 9point 10point 11point 12point 13point 14point 15point 16point 17point 18point 19point 20point 21point 22point 23point 24point 25point 26point 27point 28point 29point 30point 31point 32point 33point 34point 35point 36point 37point 38point 39point 40point 41point 42point 43point 44point 45point 46point 47point 48point 49point 50point 51point 52point 53point 54point 55point 56point 57point 58point 59point 60point 61point 62point 63point 64point 65point 66point 67point 68point 69point 70point 71point 72point 73point 74point 75point 76point 77point 78point 79point 80point 81point 82point 83point 84point 85point 86point 87point 88point 89point 90point 91point 92point 93point 94point 95point 96point 97point 98point 99point 100point 101point 102point 103point 104point 105point 106point 107point 108point 109point 110point 111point 112point 113point 114point 115point 116point 117point 118point 119point 120point 121point 122point 123point 124point 125point 126point 127point 128point 129point 130point 131point 132point 133point 134point 135point 136point 137point 138point 139point 140point 141point 142point 143point 144point 145point 146point 147point 148point 149point 150point 151point 152point 153point 154point 155point 156point 157point 158point 159point 160point 161point 162point 163point 164point 165point 166point 167point 168point 169point 170point 171point 172point 173point 174point 175point 176point 177point 178point 179point 180point 181point 182point 183point 184point 185point 186point 187point 188point 189point 190point 191point 192point 193point 194point 195point 196point 197point 198point 199point 200point 201point 202point 203point 204point 205point 206point 207point 208point 209point 210point 211point 212point 213point 214point 215point 216point 217point 218point 219point 220point 221point 222point 223point 224point 225point 226point 227point 228point 229point 230point 231point 232point 233point 234point 235point 236point 237point 238point 239point 240point 241point 242point 243point 244point 245point 246point 247point 248point 249point 250point 251point 252point 253point 254point 255point 256point 257point 258point 259point 260point 261point 262point 263point 264point 265point 266point 267point 268point 269point 270point 271point 272point 273point 274point 275point 276point 277point 278point 279point 280point 281point 282point 283point 284point 285point 286point 287point 288point 289point 290point 291point 292point 293point 294point 295point 296point 297point 298point 299Generation 0:  shortest path is 18352.8
Generation 10:  shortest path is 16239.2
Generation 20:  shortest path is 15284.3
Generation 30:  shortest path is 14301
Generation 40:  shortest path is 13843.6
Generation 50:  shortest path is 13304.1
Generation 60:  shortest path is 12791.5
Generation 70:  shortest path is 12533.4
Generation 80:  shortest path is 12282.8
Generation 90:  shortest path is 11976.3
Generation 100:  shortest path is 11763.8
Generation 110:  shortest path is 11406.6
Generation 120:  shortest path is 11263.8
Generation 130:  shortest path is 11145.9
Generation 140:  shortest path is 10996.3
Generation 150:  shortest path is 10995
Generation 160:  shortest path is 10995
Generation 170:  shortest path is 10990.1
Generation 180:  shortest path is 10808.8
Generation 190:  shortest path is 10653.2
Generation 200:  shortest path is 10511.9
Generation 210:  shortest path is 10483.4
Generation 220:  shortest path is 10334.6
Generation 230:  shortest path is 10286.2
Generation 240:  shortest path is 10171.4
Generation 250:  shortest path is 10078.2
Generation 260:  shortest path is 10008.7
Generation 270:  shortest path is 9990.76
Generation 280:  shortest path is 9897.98
Generation 290:  shortest path is 9895.17
Generation 300:  shortest path is 9740.24
Generation 310:  shortest path is 9693.6
Generation 320:  shortest path is 9610.09
